Info: Base folder is C:\Reversing\AIATTEMPT\spice86/
Info: Reading execution flow
Info: No code generator configuration exists at C:\Reversing\AIATTEMPT\spice86/CodeGeneratorConfig.json generating default configuration
Info: Reading symbols file
Info: Disassembling entry points from execution flow and recorded functions
Info: Clearing existing data at 0000:1700 to allow disassembly
Info: Disassembly successful for 0000:1700
Info: Clearing existing data at 0000:99e9 to allow disassembly
Info: Disassembly successful for 0000:99e9
Info: No need to disassemble 0000:9a27
Info: No need to disassemble 0000:9a6c
Info: No need to disassemble 0000:9a6c
Info: No need to disassemble 0000:9a6c
Info: No need to disassemble 0000:9aa9
Info: No need to disassemble 0000:9aa9
Info: No need to disassemble 0000:9aa9
Info: No need to disassemble 0000:9aa9
Info: No need to disassemble 0000:9aa9
Info: No need to disassemble 0000:9aa9
Info: No need to disassemble 0000:9aa9
Info: No need to disassemble 0000:9ab2
Info: No need to disassemble 0000:9ab7
Info: No need to disassemble 0000:9ab7
Info: No need to disassemble 0000:9ac2
Info: No need to disassemble 0000:b1f0
Info: No need to disassemble 0000:b1f0
Info: No need to disassemble 0000:b1fb
Info: No need to disassemble 0000:b204
Info: No need to disassemble 0000:b21f
Info: No need to disassemble 0000:b24c
Info: No need to disassemble 0000:b254
Info: No need to disassemble 0000:fa16
Info: No need to disassemble 0000:fa16
Info: No need to disassemble 0000:fa21
Info: No need to disassemble 0000:fa42
Info: No need to disassemble 0000:fa84
Info: No need to disassemble 0000:faa1
Info: No need to disassemble 0000:faad
Info: No need to disassemble 0000:fac9
Info: No need to disassemble 0000:facc
Info: No need to disassemble 0000:fad0
Info: No need to disassemble 0000:fb02
Info: No need to disassemble 0000:fb0b
Info: No need to disassemble 0000:fb15
Info: No need to disassemble 0000:fb58
Info: No need to disassemble 0000:fb7f
Info: No need to disassemble 0000:fb7f
Info: No need to disassemble 0000:fbe3
Info: No need to disassemble 0000:fbe3
Info: No need to disassemble 0000:fbe6
Info: No need to disassemble 0000:fbef
Info: No need to disassemble 0000:fc25
Info: No need to disassemble 0000:fc47
Info: No need to disassemble 0000:fc89
Info: No need to disassemble 0000:fc89
Info: No need to disassemble 0000:fc9f
Info: No need to disassemble 0000:fc9f
Info: No need to disassemble 0000:fcc7
Info: No need to disassemble 0000:fcee
Info: No need to disassemble 1000:10bb
Info: No need to disassemble 1000:10bb
Info: No need to disassemble 1000:10c6
Info: No need to disassemble 1000:10e2
Info: No need to disassemble 1000:10f6
Info: No need to disassemble 1000:10fe
Info: No need to disassemble 1000:113b
Info: No need to disassemble 1000:113b
Info: No need to disassemble 1000:1181
Info: No need to disassemble 1000:1181
Info: No need to disassemble 1000:1181
Info: No need to disassemble 1000:118d
Info: No need to disassemble 1000:1196
Info: No need to disassemble 1000:11f1
Info: No need to disassemble 1000:1200
Info: No need to disassemble 1000:1204
Info: No need to disassemble 1000:124b
Info: No need to disassemble 1000:124e
Info: No need to disassemble 1000:125b
Info: No need to disassemble 1000:154b
Info: No need to disassemble 1000:154b
Info: No need to disassemble 1000:19ef
Info: No need to disassemble 1000:19ef
Info: No need to disassemble 1000:19ef
Info: No need to disassemble 1000:19fa
Info: No need to disassemble 1000:1a0e
Info: No need to disassemble 1000:1a31
Info: No need to disassemble 1000:1a39
Info: No need to disassemble 1000:1a58
Info: No need to disassemble 1000:1a68
Info: No need to disassemble 1000:1a70
Info: No need to disassemble 1000:1a80
Info: No need to disassemble 1000:1aa0
Info: No need to disassemble 1000:1ab6
Info: No need to disassemble 1000:6434
Info: No need to disassemble 1000:6434
Info: No need to disassemble 1000:6434
Info: No need to disassemble 1000:643f
Info: No need to disassemble 1000:644f
Info: Clearing existing data at 1000:65e5 to allow disassembly
Info: Disassembly successful for 1000:65e5
Info: No need to disassemble 1000:65ec
Info: Clearing existing data at 1000:6d9f to allow disassembly
Info: Disassembly successful for 1000:6d9f
Info: No need to disassemble 1000:6dbe
Info: No need to disassemble 1000:6de1
Info: No need to disassemble 1000:6dee
Info: Clearing existing data at 1000:6f22 to allow disassembly
Info: Disassembly successful for 1000:6f22
Info: No need to disassemble 1000:6f33
Info: No need to disassemble 1000:6f36
Info: No need to disassemble 1000:6f3f
Info: No need to disassemble 1000:7bf0
Info: No need to disassemble 1000:7bf0
Info: No need to disassemble 1000:7bf6
Info: No need to disassemble 1000:7bf6
Info: No need to disassemble 1000:7bfd
Info: No need to disassemble 1000:7c06
Info: No need to disassemble 1000:7c0e
Info: No need to disassemble 1000:7c16
Info: No need to disassemble 1000:7c64
Info: No need to disassemble 1000:7c64
Info: No need to disassemble 1000:7c64
Info: No need to disassemble 1000:7c64
Info: No need to disassemble 1000:7c64
Info: No need to disassemble 1000:7c64
Info: No need to disassemble 1000:7c6f
Info: No need to disassemble 1000:7ccb
Info: No need to disassemble 1000:7d07
Info: No need to disassemble 1000:7d43
Info: No need to disassemble 1000:7d86
Info: No need to disassemble 1000:7db1
Info: No need to disassemble 1000:7ddd
Info: No need to disassemble 1000:7e11
Info: No need to disassemble 1000:7e40
Info: No need to disassemble 1000:7e47
Info: No need to disassemble 1000:7e47
Info: No need to disassemble 1000:7e47
Info: No need to disassemble 1000:7e47
Info: No need to disassemble 1000:7e47
Info: No need to disassemble 1000:7e52
Info: No need to disassemble 1000:7e60
Info: No need to disassemble 1000:7e63
Info: No need to disassemble 1000:7e7e
Info: No need to disassemble 1000:7eb6
Info: No need to disassemble 1000:7ec4
Info: No need to disassemble 1000:7ec7
Info: No need to disassemble 1000:7ee1
Info: No need to disassemble 1000:7ee1
Info: No need to disassemble 1000:7ee1
Info: No need to disassemble 1000:7ee1
Info: No need to disassemble 1000:7ee1
Info: No need to disassemble 1000:7ee1
Info: No need to disassemble 1000:7ee1
Info: No need to disassemble 1000:7ee1
Info: No need to disassemble 1000:7ee1
Info: No need to disassemble 1000:7ee1
Info: No need to disassemble 1000:7ee1
Info: No need to disassemble 1000:7ee1
Info: No need to disassemble 1000:7eeb
Info: No need to disassemble 1000:7f46
Info: No need to disassemble 1000:7f4c
Info: No need to disassemble 1000:7fe8
Info: No need to disassemble 1000:7fe8
Info: No need to disassemble 1000:7fe8
Info: No need to disassemble 1000:7fe8
Info: No need to disassemble 1000:7fe8
Info: No need to disassemble 1000:7fe8
Info: No need to disassemble 1000:7fe8
Info: No need to disassemble 1000:7fe8
Info: No need to disassemble 1000:7fef
Info: No need to disassemble 1000:803f
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8055
Info: No need to disassemble 1000:8060
Info: No need to disassemble 1000:8079
Info: No need to disassemble 1000:807f
Info: No need to disassemble 1000:8088
Info: No need to disassemble 1000:8097
Info: No need to disassemble 1000:80c4
Info: No need to disassemble 1000:80e7
Info: No need to disassemble 1000:80ed
Info: No need to disassemble 1000:80f7
Info: No need to disassemble 1000:8124
Info: No need to disassemble 1000:8145
Info: No need to disassemble 1000:814b
Info: No need to disassemble 1000:8176
Info: No need to disassemble 1000:81a3
Info: No need to disassemble 1000:81c4
Info: No need to disassemble 1000:81ca
Info: No need to disassemble 1000:81f5
Info: No need to disassemble 1000:828b
Info: No need to disassemble 1000:82cc
Info: No need to disassemble 1000:82cc
Info: No need to disassemble 1000:82e2
Info: No need to disassemble 1000:82e5
Info: No need to disassemble 1000:82f3
Info: No need to disassemble 1000:831c
Info: No need to disassemble 1000:833a
Info: No need to disassemble 1000:8351
Info: No need to disassemble 1000:8356
Info: No need to disassemble 1000:8359
Info: No need to disassemble 1000:836c
Info: No need to disassemble 1000:83a6
Info: No need to disassemble 1000:83b2
Info: No need to disassemble 1000:83b2
Info: No need to disassemble 1000:83b2
Info: No need to disassemble 1000:83b2
Info: No need to disassemble 1000:83c8
Info: No need to disassemble 1000:83d4
Info: No need to disassemble 1000:83fb
Info: No need to disassemble 1000:841c
Info: No need to disassemble 1000:8422
Info: No need to disassemble 1000:8425
Info: No need to disassemble 1000:842b
Info: No need to disassemble 1000:842b
Info: No need to disassemble 1000:842b
Info: No need to disassemble 1000:842b
Info: No need to disassemble 1000:842b
Info: No need to disassemble 1000:842b
Info: No need to disassemble 1000:8436
Info: No need to disassemble 1000:844d
Info: No need to disassemble 1000:8458
Info: No need to disassemble 1000:8463
Info: No need to disassemble 1000:8470
Info: No need to disassemble 1000:84d7
Info: No need to disassemble 1000:8517
Info: No need to disassemble 1000:8555
Info: No need to disassemble 1000:85a0
Info: No need to disassemble 1000:85dc
Info: No need to disassemble 1000:85e5
Info: No need to disassemble 1000:85ec
Info: No need to disassemble 1000:860b
Info: No need to disassemble 1000:864c
Info: No need to disassemble 1000:8660
Info: No need to disassemble 1000:866c
Info: No need to disassemble 1000:867f
Info: No need to disassemble 1000:868f
Info: No need to disassemble 1000:869b
Info: No need to disassemble 1000:869b
Info: No need to disassemble 1000:86a6
Info: No need to disassemble 1000:86e6
Info: No need to disassemble 1000:86ed
Info: No need to disassemble 1000:86f0
Info: No need to disassemble 1000:8741
Info: No need to disassemble 1000:8745
Info: No need to disassemble 1000:8745
Info: No need to disassemble 1000:8745
Info: No need to disassemble 1000:8750
Info: No need to disassemble 1000:8765
Info: No need to disassemble 1000:877b
Info: No need to disassemble 1000:8791
Info: No need to disassemble 1000:87a5
Info: No need to disassemble 1000:87ac
Info: No need to disassemble 1000:87be
Info: No need to disassemble 1000:87be
Info: No need to disassemble 1000:87c9
Info: No need to disassemble 1000:8802
Info: No need to disassemble 1000:882c
Info: No need to disassemble 1000:8870
Info: No need to disassemble 1000:8878
Info: No need to disassemble 1000:887b
Info: No need to disassemble 1000:8880
Info: No need to disassemble 1000:8888
Info: No need to disassemble 1000:8898
Info: No need to disassemble 1000:894b
Info: No need to disassemble 1000:894b
Info: No need to disassemble 1000:8954
Info: No need to disassemble 1000:8975
Info: No need to disassemble 1000:897d
Info: No need to disassemble 1000:897d
Info: No need to disassemble 1000:897d
Info: No need to disassemble 1000:897d
Info: No need to disassemble 1000:8987
Info: No need to disassemble 1000:8994
Info: No need to disassemble 1000:89b1
Info: No need to disassemble 1000:89b9
Info: No need to disassemble 1000:89c1
Info: No need to disassemble 1000:89c9
Info: No need to disassemble 1000:8a08
Info: No need to disassemble 1000:8a3d
Info: No need to disassemble 1000:8a45
Info: No need to disassemble 1000:8a85
Info: No need to disassemble 1000:8ad1
Info: No need to disassemble 1000:8ad1
Info: No need to disassemble 1000:8ad1
Info: No need to disassemble 1000:8ad1
Info: No need to disassemble 1000:8ad1
Info: No need to disassemble 1000:8ad1
Info: No need to disassemble 1000:8ad6
Info: No need to disassemble 1000:8ad6
Info: No need to disassemble 1000:8ad6
Info: No need to disassemble 1000:8ad6
Info: No need to disassemble 1000:8ad6
Info: No need to disassemble 1000:8ad6
Info: No need to disassemble 1000:8ae0
Info: No need to disassemble 1000:8ae2
Info: No need to disassemble 1000:8af0
Info: No need to disassemble 1000:8af3
Info: No need to disassemble 1000:8aff
Info: No need to disassemble 1000:8aff
Info: No need to disassemble 1000:8aff
Info: No need to disassemble 1000:8aff
Info: No need to disassemble 1000:8aff
Info: No need to disassemble 1000:8aff
Info: No need to disassemble 1000:8b06
Info: No need to disassemble 1000:8b0b
Info: No need to disassemble 1000:8b1b
Info: No need to disassemble 1000:8b20
Info: No need to disassemble 1000:8b22
Info: No need to disassemble 1000:8b56
Info: No need to disassemble 1000:8b56
Info: No need to disassemble 1000:8b56
Info: No need to disassemble 1000:8b60
Info: No need to disassemble 1000:8b7e
Info: No need to disassemble 1000:8ba3
Info: No need to disassemble 1000:8ba5
Info: No need to disassemble 1000:8ba5
Info: No need to disassemble 1000:8ba5
Info: No need to disassemble 1000:8ba5
Info: No need to disassemble 1000:8ba5
Info: No need to disassemble 1000:8bb0
Info: No need to disassemble 1000:8bbb
Info: No need to disassemble 1000:8bec
Info: No need to disassemble 1000:8c0f
Info: No need to disassemble 1000:8c46
Info: No need to disassemble 1000:8c69
Info: No need to disassemble 1000:8c8a
Info: No need to disassemble 1000:8ca1
Info: No need to disassemble 1000:8cb4
Info: No need to disassemble 1000:8cb7
Info: No need to disassemble 1000:8cc7
Info: No need to disassemble 1000:8ccb
Info: No need to disassemble 1000:8ccb
Info: No need to disassemble 1000:8ccb
Info: No need to disassemble 1000:8ccb
Info: No need to disassemble 1000:8cd5
Info: No need to disassemble 1000:8ce8
Info: No need to disassemble 1000:8ce8
Info: No need to disassemble 1000:8d01
Info: No need to disassemble 1000:8d27
Info: No need to disassemble 1000:8d29
Info: No need to disassemble 1000:8d29
Info: No need to disassemble 1000:8d29
Info: No need to disassemble 1000:8d29
Info: No need to disassemble 1000:8d29
Info: No need to disassemble 1000:8d29
Info: No need to disassemble 1000:8d29
Info: No need to disassemble 1000:8d29
Info: No need to disassemble 1000:8d34
Info: No need to disassemble 1000:8d45
Info: No need to disassemble 1000:8de8
Info: No need to disassemble 1000:8dec
Info: No need to disassemble 1000:8dec
Info: No need to disassemble 1000:8dec
Info: No need to disassemble 1000:8dec
Info: No need to disassemble 1000:8dec
Info: No need to disassemble 1000:8df7
Info: No need to disassemble 1000:8e0e
Info: No need to disassemble 1000:8e25
Info: No need to disassemble 1000:8e30
Info: No need to disassemble 1000:8e3b
Info: No need to disassemble 1000:8e46
Info: No need to disassemble 1000:8e51
Info: No need to disassemble 1000:8e5d
Info: No need to disassemble 1000:8e69
Info: No need to disassemble 1000:8e75
Info: No need to disassemble 1000:8e81
Info: No need to disassemble 1000:8e9a
Info: No need to disassemble 1000:8e9c
Info: No need to disassemble 1000:8eb4
Info: No need to disassemble 1000:8eb4
Info: No need to disassemble 1000:8ebb
Info: No need to disassemble 1000:8ebb
Info: No need to disassemble 1000:8ebb
